Season;Squad;MP;W;D;L;GF;GA;GD;Pts;Qualification_Rank
2018-2019; Young Boys;6.0;1.0;1.0;4.0;4.0;12.0;-8.0;4.0;GR
2018-2019; Red Star;6.0;1.0;1.0;4.0;5.0;17.0;-12.0;4.0;GR
2018-2019; Hoffenheim;6.0;0.0;3.0;3.0;11.0;14.0;-3.0;3.0;GR
2018-2019; Loko Moscow;6.0;1.0;0.0;5.0;4.0;12.0;-8.0;3.0;GR
2018-2019; PSV Eindhoven;6.0;0.0;2.0;4.0;6.0;13.0;-7.0;2.0;GR
2018-2019; Monaco;6.0;0.0;1.0;5.0;2.0;14.0;-12.0;1.0;GR
2018-2019;AEK Athens;6.0;0.0;0.0;6.0;2.0;13.0;-11.0;0.0;GR
2019-2020; Bayern Munich;11.0;11.0;0.0;0.0;43.0;8.0;35.0;33.0;W
2019-2020; Paris S-G;11.0;8.0;1.0;2.0;25.0;6.0;19.0;25.0;F
2019-2020; RB Leipzig;10.0;6.0;2.0;2.0;16.0;12.0;4.0;20.0;SF
2019-2020; Lyon;10.0;4.0;2.0;4.0;14.0;14.0;0.0;14.0;SF
2019-2020; Manchester City;9.0;6.0;2.0;1.0;21.0;9.0;12.0;20.0;QF
2019-2020; Barcelona;9.0;5.0;3.0;1.0;15.0;14.0;1.0;18.0;QF
2019-2020; Atlético Madrid;9.0;5.0;1.0;3.0;13.0;9.0;4.0;16.0;QF
2019-2020; Atalanta;9.0;4.0;1.0;4.0;17.0;18.0;-1.0;13.0;QF
2019-2020; Juventus;8.0;6.0;1.0;1.0;14.0;6.0;8.0;19.0;R16
2019-2020; Napoli;8.0;3.0;4.0;1.0;13.0;8.0;5.0;13.0;R16
2019-2020; Liverpool;8.0;4.0;1.0;3.0;15.0;12.0;3.0;13.0;R16
2019-2020; Dortmund;8.0;4.0;1.0;3.0;10.0;11.0;-1.0;13.0;R16
2019-2020; Real Madrid;8.0;3.0;2.0;3.0;16.0;12.0;4.0;11.0;R16
2019-2020; Valencia;8.0;3.0;2.0;3.0;13.0;15.0;-2.0;11.0;R16
2019-2020; Chelsea;8.0;3.0;2.0;3.0;12.0;16.0;-4.0;11.0;R16
2019-2020; Tottenham;8.0;3.0;1.0;4.0;18.0;18.0;0.0;10.0;R16
2019-2020; Ajax;6.0;3.0;1.0;2.0;12.0;6.0;6.0;10.0;GR
2019-2020;RB Salzburg;6.0;2.0;1.0;3.0;16.0;13.0;3.0;7.0;GR
2019-2020; Inter;6.0;2.0;1.0;3.0;10.0;9.0;1.0;7.0;GR
2019-2020; Benfica;6.0;2.0;1.0;3.0;10.0;11.0;-1.0;7.0;GR
2019-2020; Zenit;6.0;2.0;1.0;3.0;7.0;9.0;-2.0;7.0;GR
2019-2020; Leverkusen;6.0;2.0;0.0;4.0;5.0;9.0;-4.0;6.0;GR
2019-2020; Shakhtar;6.0;1.0;3.0;2.0;8.0;13.0;-5.0;6.0;GR
2019-2020; Dinamo Zagreb;6.0;1.0;2.0;3.0;10.0;13.0;-3.0;5.0;GR
2019-2020;Olympiacos;6.0;1.0;1.0;4.0;8.0;14.0;-6.0;4.0;GR
2019-2020; Loko Moscow;6.0;1.0;0.0;5.0;4.0;11.0;-7.0;3.0;GR
2019-2020;Club Brugge;6.0;0.0;3.0;3.0;4.0;12.0;-8.0;3.0;GR
2019-2020; Red Star;6.0;1.0;0.0;5.0;3.0;20.0;-17.0;3.0;GR
2019-2020; Slavia Prague;6.0;0.0;2.0;4.0;4.0;10.0;-6.0;2.0;GR
2019-2020; Galatasaray;6.0;0.0;2.0;4.0;1.0;14.0;-13.0;2.0;GR
2019-2020; Lille;6.0;0.0;1.0;5.0;4.0;14.0;-10.0;1.0;GR
2019-2020;Genk;6.0;0.0;1.0;5.0;5.0;20.0;-15.0;1.0;GR
2020-2021; Chelsea;13.0;9.0;3.0;1.0;23.0;4.0;19.0;30.0;W
2020-2021; Manchester City;13.0;11.0;1.0;1.0;25.0;5.0;20.0;34.0;F
2020-2021; Real Madrid;12.0;6.0;3.0;3.0;19.0;14.0;5.0;21.0;SF
2020-2021; Paris S-G;12.0;6.0;1.0;5.0;22.0;15.0;7.0;19.0;SF
2020-2021; Bayern Munich;10.0;8.0;1.0;1.0;27.0;10.0;17.0;25.0;QF
2020-2021; Liverpool;10.0;6.0;2.0;2.0;15.0;6.0;9.0;20.0;QF
2020-2021; Porto;10.0;6.0;1.0;3.0;15.0;9.0;6.0;19.0;QF
2020-2021; Dortmund;10.0;5.0;2.0;3.0;19.0;13.0;6.0;17.0;QF
2020-2021; Juventus;8.0;6.0;0.0;2.0;18.0;8.0;10.0;18.0;R16
2020-2021; Barcelona;8.0;5.0;1.0;2.0;18.0;10.0;8.0;16.0;R16
2020-2021; Sevilla;8.0;4.0;2.0;2.0;13.0;13.0;0.0;14.0;R16
2020-2021; RB Leipzig;8.0;4.0;0.0;4.0;11.0;16.0;-5.0;12.0;R16
2020-2021; Atalanta;8.0;3.0;2.0;3.0;11.0;12.0;-1.0;11.0;R16
2020-2021; Lazio;8.0;2.0;4.0;2.0;13.0;13.0;0.0;10.0;R16
2020-2021; Atlético Madrid;8.0;2.0;3.0;3.0;7.0;11.0;-4.0;9.0;R16
2020-2021; Gladbach;8.0;2.0;2.0;4.0;16.0;13.0;3.0;8.0;R16
2020-2021; Manchester Utd;6.0;3.0;0.0;3.0;15.0;10.0;5.0;9.0;GR
2020-2021;Club Brugge;6.0;2.0;2.0;2.0;8.0;10.0;-2.0;8.0;GR
2020-2021; Shakhtar;6.0;2.0;2.0;2.0;5.0;12.0;-7.0;8.0;GR
2020-2021; Ajax;6.0;2.0;1.0;3.0;7.0;7.0;0.0;7.0;GR
2020-2021; Inter;6.0;1.0;3.0;2.0;7.0;9.0;-2.0;6.0;GR
2020-2021; Krasnodar;6.0;1.0;2.0;3.0;6.0;11.0;-5.0;5.0;GR
2020-2021;RB Salzburg;6.0;1.0;1.0;4.0;10.0;17.0;-7.0;4.0;GR
2020-2021; Dynamo Kyiv;6.0;1.0;1.0;4.0;4.0;13.0;-9.0;4.0;GR
2020-2021; Loko Moscow;6.0;0.0;3.0;3.0;5.0;10.0;-5.0;3.0;GR
2020-2021;Olympiacos;6.0;1.0;0.0;5.0;2.0;10.0;-8.0;3.0;GR
2020-2021; Başakşehir;6.0;1.0;0.0;5.0;7.0;18.0;-11.0;3.0;GR
2020-2021; Marseille;6.0;1.0;0.0;5.0;2.0;13.0;-11.0;3.0;GR
2020-2021; Midtjylland;6.0;0.0;2.0;4.0;4.0;13.0;-9.0;2.0;GR
2020-2021; Rennes;6.0;0.0;1.0;5.0;3.0;11.0;-8.0;1.0;GR
2020-2021; Zenit;6.0;0.0;1.0;5.0;4.0;13.0;-9.0;1.0;GR
2020-2021; Ferencváros;6.0;0.0;1.0;5.0;5.0;17.0;-12.0;1.0;GR
2021-2022; Real Madrid;13.0;9.0;0.0;4.0;29.0;14.0;15.0;27.0;W
2021-2022; Liverpool;13.0;10.0;1.0;2.0;30.0;14.0;16.0;31.0;F
2021-2022; Manchester City;12.0;7.0;2.0;3.0;29.0;16.0;13.0;23.0;SF
2021-2022; Villarreal;12.0;5.0;3.0;4.0;20.0;16.0;4.0;18.0;SF
2021-2022; Bayern Munich;10.0;7.0;2.0;1.0;31.0;7.0;24.0;23.0;QF
2021-2022; Chelsea;10.0;7.0;1.0;2.0;21.0;10.0;11.0;22.0;QF
2021-2022; Benfica;10.0;3.0;4.0;3.0;14.0;17.0;-3.0;13.0;QF
2021-2022; Atlético Madrid;10.0;3.0;3.0;4.0;9.0;10.0;-1.0;12.0;QF
2021-2022; Ajax;8.0;6.0;1.0;1.0;22.0;8.0;14.0;19.0;R16
2021-2022; Juventus;8.0;5.0;1.0;2.0;11.0;10.0;1.0;16.0;R16
2021-2022; Paris S-G;8.0;4.0;2.0;2.0;15.0;11.0;4.0;14.0;R16
2021-2022; Inter;8.0;4.0;1.0;3.0;9.0;7.0;2.0;13.0;R16
2021-2022; Manchester Utd;8.0;3.0;3.0;2.0;12.0;10.0;2.0;12.0;R16
2021-2022; Lille;8.0;3.0;2.0;3.0;8.0;8.0;0.0;11.0;R16
2021-2022;RB Salzburg;8.0;3.0;2.0;3.0;10.0;14.0;-4.0;11.0;R16
2021-2022; Sporting CP;8.0;3.0;1.0;4.0;14.0;17.0;-3.0;10.0;R16
2021-2022; Dortmund;6.0;3.0;0.0;3.0;10.0;11.0;-1.0;9.0;GR
2021-2022; RB Leipzig;6.0;2.0;1.0;3.0;15.0;14.0;1.0;7.0;GR
2021-2022; Sheriff Tiraspol;6.0;2.0;1.0;3.0;7.0;11.0;-4.0;7.0;GR
2021-2022; Barcelona;6.0;2.0;1.0;3.0;2.0;9.0;-7.0;7.0;GR
2021-2022; Sevilla;6.0;1.0;3.0;2.0;5.0;5.0;0.0;6.0;GR
2021-2022; Atalanta;6.0;1.0;3.0;2.0;12.0;13.0;-1.0;6.0;GR
2021-2022; Zenit;6.0;1.0;2.0;3.0;10.0;10.0;0.0;5.0;GR
2021-2022; Young Boys;6.0;1.0;2.0;3.0;7.0;12.0;-5.0;5.0;GR
2021-2022; Wolfsburg;6.0;1.0;2.0;3.0;5.0;10.0;-5.0;5.0;GR
2021-2022; Porto;6.0;1.0;2.0;3.0;4.0;11.0;-7.0;5.0;GR
2021-2022; Milan;6.0;1.0;1.0;4.0;6.0;9.0;-3.0;4.0;GR
2021-2022;Club Brugge;6.0;1.0;1.0;4.0;6.0;20.0;-14.0;4.0;GR
2021-2022; Shakhtar;6.0;0.0;2.0;4.0;2.0;12.0;-10.0;2.0;GR
2021-2022; Dynamo Kyiv;6.0;0.0;1.0;5.0;1.0;11.0;-10.0;1.0;GR
2021-2022; Malmö;6.0;0.0;1.0;5.0;1.0;14.0;-13.0;1.0;GR
2021-2022; Beşiktaş;6.0;0.0;0.0;6.0;3.0;19.0;-16.0;0.0;GR
2022-2023; Manchester City;13.0;8.0;5.0;0.0;32.0;5.0;27.0;29.0;W
2022-2023; Inter;13.0;7.0;3.0;3.0;19.0;11.0;8.0;24.0;F
2022-2023; Real Madrid;12.0;8.0;2.0;2.0;26.0;13.0;13.0;26.0;SF
2022-2023; Milan;12.0;5.0;3.0;4.0;15.0;11.0;4.0;18.0;SF
2022-2023; Bayern Munich;10.0;8.0;1.0;1.0;22.0;6.0;16.0;25.0;QF
2022-2023; Napoli;10.0;7.0;1.0;2.0;26.0;8.0;18.0;22.0;QF
2022-2023; Benfica;10.0;6.0;3.0;1.0;26.0;13.0;13.0;21.0;QF
2022-2023; Chelsea;10.0;5.0;1.0;4.0;12.0;9.0;3.0;16.0;QF
2022-2023; Liverpool;8.0;5.0;0.0;3.0;19.0;12.0;7.0;15.0;R16
2022-2023; Paris S-G;8.0;4.0;2.0;2.0;16.0;10.0;6.0;14.0;R16
2022-2023; Porto;8.0;4.0;1.0;3.0;12.0;8.0;4.0;13.0;R16
2022-2023; RB Leipzig;8.0;4.0;1.0;3.0;14.0;17.0;-3.0;13.0;R16
2022-2023; Dortmund;8.0;3.0;3.0;2.0;11.0;7.0;4.0;12.0;R16
2022-2023; Tottenham;8.0;3.0;3.0;2.0;8.0;7.0;1.0;12.0;R16
2022-2023;Club Brugge;8.0;3.0;2.0;3.0;8.0;11.0;-3.0;11.0;R16
2022-2023; Eint Frankfurt;8.0;3.0;1.0;4.0;7.0;13.0;-6.0;10.0;R16
2022-2023; Barcelona;6.0;2.0;1.0;3.0;12.0;12.0;0.0;7.0;GR
2022-2023; Sporting CP;6.0;2.0;1.0;3.0;8.0;9.0;-1.0;7.0;GR
2022-2023; Marseille;6.0;2.0;0.0;4.0;8.0;8.0;0.0;6.0;GR
2022-2023; Shakhtar;6.0;1.0;3.0;2.0;8.0;10.0;-2.0;6.0;GR
2022-2023;RB Salzburg;6.0;1.0;3.0;2.0;5.0;9.0;-4.0;6.0;GR
2022-2023; Ajax;6.0;2.0;0.0;4.0;11.0;16.0;-5.0;6.0;GR
2022-2023; Atlético Madrid;6.0;1.0;2.0;3.0;5.0;9.0;-4.0;5.0;GR
2022-2023; Leverkusen;6.0;1.0;2.0;3.0;4.0;8.0;-4.0;5.0;GR
2022-2023; Sevilla;6.0;1.0;2.0;3.0;6.0;12.0;-6.0;5.0;GR
2022-2023; Dinamo Zagreb;6.0;1.0;1.0;4.0;4.0;11.0;-7.0;4.0;GR
2022-2023; Juventus;6.0;1.0;0.0;5.0;9.0;13.0;-4.0;3.0;GR
2022-2023; FC Copenhagen;6.0;0.0;3.0;3.0;1.0;12.0;-11.0;3.0;GR
2022-2023; Maccabi Haifa;6.0;1.0;0.0;5.0;7.0;21.0;-14.0;3.0;GR
2022-2023; Celtic;6.0;0.0;2.0;4.0;4.0;15.0;-11.0;2.0;GR
2022-2023; Viktoria Plzeň;6.0;0.0;0.0;6.0;5.0;24.0;-19.0;0.0;GR
2022-2023; Rangers;6.0;0.0;0.0;6.0;2.0;22.0;-20.0;0.0;GR
2023-2024; Real Madrid;13.0;9.0;4.0;0.0;28.0;15.0;13.0;31.0;W
2023-2024; Dortmund;13.0;7.0;3.0;3.0;17.0;11.0;6.0;24.0;F
2023-2024; Bayern Munich;12.0;7.0;3.0;2.0;21.0;13.0;8.0;24.0;SF
2023-2024; Paris S-G;12.0;5.0;2.0;5.0;19.0;15.0;4.0;17.0;SF
2023-2024; Manchester City;10.0;8.0;2.0;0.0;28.0;13.0;15.0;26.0;QF
2023-2024; Atlético Madrid;10.0;6.0;2.0;2.0;23.0;13.0;10.0;20.0;QF
2023-2024; Barcelona;10.0;6.0;1.0;3.0;20.0;14.0;6.0;19.0;QF
2023-2024; Arsenal;10.0;5.0;2.0;3.0;19.0;8.0;11.0;17.0;QF
2023-2024; Porto;8.0;5.0;0.0;3.0;16.0;9.0;7.0;15.0;R16
2023-2024; Inter;8.0;4.0;3.0;1.0;10.0;7.0;3.0;15.0;R16
2023-2024; RB Leipzig;8.0;4.0;1.0;3.0;14.0;12.0;2.0;13.0;R16
2023-2024; Lazio;8.0;4.0;1.0;3.0;8.0;10.0;-2.0;13.0;R16
2023-2024; Real Sociedad;8.0;3.0;3.0;2.0;8.0;6.0;2.0;12.0;R16
2023-2024; Napoli;8.0;3.0;2.0;3.0;12.0;13.0;-1.0;11.0;R16
2023-2024; PSV Eindhoven;8.0;2.0;4.0;2.0;9.0;13.0;-4.0;10.0;R16
2023-2024; FC Copenhagen;8.0;2.0;2.0;4.0;10.0;14.0;-4.0;8.0;R16
2023-2024; Shakhtar;6.0;3.0;0.0;3.0;10.0;12.0;-2.0;9.0;GR
2023-2024; Milan;6.0;2.0;2.0;2.0;5.0;8.0;-3.0;8.0;GR
2023-2024; Lens;6.0;2.0;2.0;2.0;6.0;11.0;-5.0;8.0;GR
2023-2024; Feyenoord;6.0;2.0;0.0;4.0;9.0;10.0;-1.0;6.0;GR
2023-2024; Newcastle Utd;6.0;1.0;2.0;3.0;6.0;7.0;-1.0;5.0;GR
2023-2024; Galatasaray;6.0;1.0;2.0;3.0;10.0;13.0;-3.0;5.0;GR
2023-2024; Manchester Utd;6.0;1.0;1.0;4.0;12.0;15.0;-3.0;4.0;GR
2023-2024; Benfica;6.0;1.0;1.0;4.0;7.0;11.0;-4.0;4.0;GR
2023-2024;RB Salzburg;6.0;1.0;1.0;4.0;4.0;8.0;-4.0;4.0;GR
2023-2024; Young Boys;6.0;1.0;1.0;4.0;7.0;13.0;-6.0;4.0;GR
2023-2024; Braga;6.0;1.0;1.0;4.0;6.0;12.0;-6.0;4.0;GR
2023-2024; Celtic;6.0;1.0;1.0;4.0;5.0;15.0;-10.0;4.0;GR
2023-2024;Antwerp;6.0;1.0;0.0;5.0;6.0;17.0;-11.0;3.0;GR
2023-2024; Union Berlin;6.0;0.0;2.0;4.0;6.0;10.0;-4.0;2.0;GR
2023-2024; Sevilla;6.0;0.0;2.0;4.0;7.0;12.0;-5.0;2.0;GR
2023-2024; Red Star;6.0;0.0;1.0;5.0;7.0;15.0;-8.0;1.0;GR
2024-2025; Paris S-G;17.0;11.0;1.0;5.0;38.0;15.0;23.0;34.0;W
2024-2025; Inter;15.0;10.0;3.0;2.0;26.0;16.0;10.0;33.0;F
2024-2025; Arsenal;14.0;9.0;2.0;3.0;31.0;10.0;21.0;29.0;SF
2024-2025; Barcelona;14.0;9.0;2.0;3.0;43.0;24.0;19.0;29.0;SF
2024-2025; Bayern Munich;14.0;8.0;2.0;4.0;31.0;18.0;13.0;26.0;QF
2024-2025; Dortmund;14.0;8.0;2.0;4.0;31.0;19.0;12.0;26.0;QF
2024-2025; Aston Villa;12.0;8.0;1.0;3.0;23.0;12.0;11.0;25.0;QF
2024-2025; Real Madrid;14.0;8.0;0.0;6.0;29.0;22.0;7.0;24.0;QF
2024-2025; Liverpool;10.0;8.0;0.0;2.0;18.0;6.0;12.0;24.0;R16
2024-2025; Atlético Madrid;10.0;7.0;0.0;3.0;22.0;14.0;8.0;21.0;R16
2024-2025; PSV Eindhoven;12.0;5.0;3.0;4.0;23.0;24.0;-1.0;18.0;R16
2024-2025; Lille;10.0;5.0;2.0;3.0;19.0;13.0;6.0;17.0;R16
2024-2025; Benfica;12.0;5.0;2.0;5.0;21.0;19.0;2.0;17.0;R16
2024-2025; Feyenoord;12.0;5.0;2.0;5.0;21.0;26.0;-5.0;17.0;R16
2024-2025;Club Brugge;12.0;5.0;2.0;5.0;13.0;19.0;-6.0;17.0;R16
2024-2025; Leverkusen;10.0;5.0;1.0;4.0;15.0;12.0;3.0;16.0;R16
2024-2025; Milan;10.0;5.0;1.0;4.0;15.0;13.0;2.0;16.0;KO
2024-2025; Atalanta;10.0;4.0;3.0;3.0;22.0;11.0;11.0;15.0;KO
2024-2025; Juventus;10.0;4.0;3.0;3.0;12.0;11.0;1.0;15.0;KO
2024-2025; Monaco;10.0;4.0;2.0;4.0;16.0;17.0;-1.0;14.0;KO
2024-2025; Celtic;10.0;3.0;4.0;3.0;15.0;17.0;-2.0;13.0;KO
2024-2025; Brest;10.0;4.0;1.0;5.0;10.0;21.0;-11.0;13.0;KO
2024-2025; Sporting CP;10.0;3.0;3.0;4.0;13.0;15.0;-2.0;12.0;KO
2024-2025; Manchester City;10.0;3.0;2.0;5.0;21.0;20.0;1.0;11.0;KO
2024-2025; Dinamo Zagreb;8.0;3.0;2.0;3.0;12.0;19.0;-7.0;11.0;Lg
2024-2025; Stuttgart;8.0;3.0;1.0;4.0;13.0;17.0;-4.0;10.0;Lg
2024-2025; Shakhtar;8.0;2.0;1.0;5.0;8.0;16.0;-8.0;7.0;Lg
2024-2025; Bologna;8.0;1.0;3.0;4.0;4.0;9.0;-5.0;6.0;Lg
2024-2025; Red Star;8.0;2.0;0.0;6.0;13.0;22.0;-9.0;6.0;Lg
2024-2025;Sturm Graz;8.0;2.0;0.0;6.0;5.0;14.0;-9.0;6.0;Lg
2024-2025; Sparta Prague;8.0;1.0;1.0;6.0;7.0;21.0;-14.0;4.0;Lg
2024-2025; RB Leipzig;8.0;1.0;0.0;7.0;8.0;15.0;-7.0;3.0;Lg
2024-2025; Girona;8.0;1.0;0.0;7.0;5.0;13.0;-8.0;3.0;Lg
2024-2025;RB Salzburg;8.0;1.0;0.0;7.0;5.0;27.0;-22.0;3.0;Lg
2024-2025; Slovan Bratislava;8.0;0.0;0.0;8.0;7.0;27.0;-20.0;0.0;Lg
2024-2025; Young Boys;8.0;0.0;0.0;8.0;3.0;24.0;-21.0;0.0;Lg
2025-2026; Bayern Munich;4.0;4.0;0.0;0.0;14.0;3.0;11.0;12.0;Lg
2025-2026; Arsenal;4.0;4.0;0.0;0.0;11.0;0.0;11.0;12.0;Lg
2025-2026; Inter;4.0;4.0;0.0;0.0;11.0;1.0;10.0;12.0;Lg
2025-2026; Manchester City;4.0;3.0;1.0;0.0;10.0;3.0;7.0;10.0;Lg
2025-2026; Paris S-G;4.0;3.0;0.0;1.0;14.0;5.0;9.0;9.0;Lg
2025-2026; Newcastle Utd;4.0;3.0;0.0;1.0;10.0;2.0;8.0;9.0;Lg
2025-2026; Real Madrid;4.0;3.0;0.0;1.0;8.0;2.0;6.0;9.0;Lg
2025-2026; Liverpool;4.0;3.0;0.0;1.0;9.0;4.0;5.0;9.0;Lg
2025-2026; Galatasaray;4.0;3.0;0.0;1.0;8.0;6.0;2.0;9.0;Lg
2025-2026; Tottenham;4.0;2.0;2.0;0.0;7.0;2.0;5.0;8.0;Lg
2025-2026; Barcelona;4.0;2.0;1.0;1.0;12.0;7.0;5.0;7.0;Lg
2025-2026; Chelsea;4.0;2.0;1.0;1.0;9.0;6.0;3.0;7.0;Lg
2025-2026; Sporting CP;4.0;2.0;1.0;1.0;8.0;5.0;3.0;7.0;Lg
2025-2026; Dortmund;4.0;2.0;1.0;1.0;13.0;11.0;2.0;7.0;Lg
2025-2026;Qarabağ;4.0;2.0;1.0;1.0;8.0;7.0;1.0;7.0;Lg
2025-2026; Atalanta;4.0;2.0;1.0;1.0;3.0;5.0;-2.0;7.0;Lg
2025-2026; Atlético Madrid;4.0;2.0;0.0;2.0;10.0;9.0;1.0;6.0;Lg
2025-2026; PSV Eindhoven;4.0;1.0;2.0;1.0;9.0;7.0;2.0;5.0;Lg
2025-2026; Monaco;4.0;1.0;2.0;1.0;4.0;6.0;-2.0;5.0;Lg
2025-2026; Pafos FC;4.0;1.0;2.0;1.0;2.0;5.0;-3.0;5.0;Lg
2025-2026; Leverkusen;4.0;1.0;2.0;1.0;6.0;10.0;-4.0;5.0;Lg
2025-2026;Club Brugge;4.0;1.0;1.0;2.0;8.0;10.0;-2.0;4.0;Lg
2025-2026; Eint Frankfurt;4.0;1.0;1.0;2.0;7.0;11.0;-4.0;4.0;Lg
2025-2026; Napoli;4.0;1.0;1.0;2.0;4.0;9.0;-5.0;4.0;Lg
2025-2026; Marseille;4.0;1.0;0.0;3.0;6.0;5.0;1.0;3.0;Lg
2025-2026; Juventus;4.0;0.0;3.0;1.0;7.0;8.0;-1.0;3.0;Lg
2025-2026; Athletic Club;4.0;1.0;0.0;3.0;4.0;9.0;-5.0;3.0;Lg
2025-2026;Union SG;4.0;1.0;0.0;3.0;4.0;12.0;-8.0;3.0;Lg
2025-2026; Bodø/Glimt;4.0;0.0;2.0;2.0;5.0;8.0;-3.0;2.0;Lg
2025-2026; Slavia Prague;4.0;0.0;2.0;2.0;2.0;8.0;-6.0;2.0;Lg
2025-2026;Olympiacos;4.0;0.0;2.0;2.0;2.0;9.0;-7.0;2.0;Lg
2025-2026; Villarreal;4.0;0.0;1.0;3.0;2.0;6.0;-4.0;1.0;Lg
2025-2026; FC Copenhagen;4.0;0.0;1.0;3.0;4.0;12.0;-8.0;1.0;Lg
2025-2026; Qaırat Almaty;4.0;0.0;1.0;3.0;2.0;11.0;-9.0;1.0;Lg
2025-2026; Benfica;4.0;0.0;0.0;4.0;2.0;8.0;-6.0;0.0;Lg
2025-2026; Ajax;4.0;0.0;0.0;4.0;1.0;14.0;-13.0;0.0;Lg
