Player,Team,Pos,lambda_final_goals,lambda_final_assists,MVP_indiv_score,Win_Probability,MVP_score,LogoFile
Darryl Bakola,Marseille,MF,0.7619109380306478,2.178375858206909,1.124835612492798,0.0105,0.05319100492275147,Marseille.png
David Raya,Arsenal,GK,0.3477050609042594,0.19091961479144806,0.18042111845367223,0.1925,0.052502416964687736,Arsenal.png
Giorgi Kochorashvili,Sporting CP,MF,0.4553785771129178,2.0894287903249644,0.9028481754067255,0.015,0.05235598047764616,Sporting CP.png
Ruben van Bommel,PSV Eindhoven,"MF,FW",3.4810686525131875,0.34034406602919065,2.0660360271666245,0.0033,0.0515646448860428,PSV Eindhoven.png
Matheus Nunes,Manchester City,DF,0.6365480513388757,0.25469753793732075,0.3096691699415437,0.0839,0.05146763131471173,Manchester City.png
Emre Can,Dortmund,DF,1.2511047505627606,0.1421302711119386,0.5823938648237327,0.0302,0.051036682068712085,Dortmund.png
Pedro Porro,Tottenham,DF,0.2372945611351222,1.6950827330347749,0.6701014225185774,0.0227,0.04951116509648193,Tottenham.png
Takumi Minamino,Monaco,MF,1.7137661621665632,2.002889879746507,1.6558464244176383,0.0046,0.04949212353850675,Monaco.png
Raphinha,Barcelona,"FW,MF",0.6220474395916701,0.6895617807907386,0.4530388303087627,0.0416,0.04826871058306082,Barcelona.png
Mateo Kovačić,Manchester City,MF,0.6169387366060437,0.21180606972279928,0.2862732780261889,0.0839,0.047579187593931815,Manchester City.png
Leroy Sané,Galatasaray,"FW,MF",0.2875398199919725,3.489334856216873,1.403712148820417,0.0057,0.04719187282245496,Galatasaray.png
Filip Jørgensen,Chelsea,GK,1.1181969525473354,0.18419553418587575,0.5271707615227431,0.0303,0.046289589207291496,Chelsea.png
Eric Dier,Monaco,DF,2.511898740589804,0.6158450727215226,1.5418638566377405,0.0046,0.0460852621034054,Monaco.png
Rodrigo Bentancur,Tottenham,MF,0.2481461163609716,1.683035466257921,0.6234656550251567,0.0227,0.046065431202813194,Tottenham.png
John Stones,Manchester City,DF,0.451082481767174,0.4189833022901054,0.27656463625035776,0.0839,0.045965592041040934,Manchester City.png
Khéphren Thuram,Juventus,MF,0.20395842813932533,1.8784988788278487,0.6744879585610066,0.0191,0.045016068186125885,Juventus.png
Lorenzo Bernasconi,Atalanta,"DF,MF",0.4849829176491305,0.45047137187607383,0.302785272966992,0.0693,0.04447297149771341,Atalanta.png
Sandro Tonali,Newcastle Utd,MF,0.3537568916717488,1.834729967882771,0.7412673233919748,0.0158,0.04429755732417883,Newcastle Utd.png
Jorrel Hato,Chelsea,DF,0.8588750692749806,0.4715953715298621,0.49663071878963205,0.0303,0.04360794193913614,Chelsea.png
Dani Carvajal,Real Madrid,DF,0.6427126408114817,0.17931565154426465,0.2876912223271572,0.0717,0.043190341744831634,Real Madrid.png
Dani Ceballos,Real Madrid,MF,0.5531704239689913,0.30373755269343583,0.28654627899823754,0.0717,0.04301845435370966,Real Madrid.png
Johnny Cardoso,Atletico Madrid,MF,0.7673510147561489,0.12640226728314152,0.32926534531799345,0.0564,0.04242081406726109,Atletico Madrid.png
Maghnes Akliouche,Monaco,"MF,FW",0.42892428535137556,3.0524833808010534,1.4125007831212368,0.0046,0.04221868781161896,Monaco.png
Maximiliano Araújo,Sporting CP,DF,1.424240470902613,0.16183257650068836,0.7247856557014627,0.015,0.04203017148845543,Sporting CP.png
Cristhian Mosquera,Arsenal,DF,0.2819035962811523,0.2273515447140203,0.1437703657217141,0.1925,0.041837074024265626,Arsenal.png
Marko Janković,Qarabağ,MF,2.630147189590528,2.7091734803955596,2.6410180994257684,0.0014,0.04174559472479806,Qarabağ.png
Davide Zappacosta,Atalanta,"DF,MF",0.2529878090335657,0.7214379387767583,0.2829061988274449,0.0693,0.0415531415834448,Atalanta.png
Mehdi Taremi,Olympiacos,"MF,FW",2.5243400935593394,1.5342612248881364,1.9823720457760967,0.0023,0.04076416281543874,Olympiacos.png
Andrea Cambiaso,Juventus,DF,0.22470279329803766,1.5897640260313435,0.6101253085667159,0.0191,0.040720434136610556,Juventus.png
Ismael Saibari,PSV Eindhoven,"FW,MF",2.8155472912524138,0.14813661206468634,1.631262728757383,0.0033,0.04071346395617706,PSV Eindhoven.png
Pierre Kalulu,Juventus,DF,0.17932479618838984,1.5600638807544236,0.6075083546793423,0.0191,0.040545775755925315,Juventus.png
Nick Pope,Newcastle Utd,GK,0.3893748289159406,1.6128058571340516,0.6741722933298214,0.0158,0.040288010637640086,Newcastle Utd.png
Rodri,Manchester City,MF,0.518561519149153,0.21138511773368948,0.24089928740311306,0.0839,0.04003794020044253,Manchester City.png
Josip Stanišić,Bayern Munich,DF,0.29746848652175645,0.34042078658233665,0.18334789412287977,0.1243,0.039530689803329466,Bayern Munich.png
Wojciech Szczęsny,Barcelona,GK,0.6709970924056344,0.3684344026374109,0.36477232489059497,0.0416,0.03886441647144127,Barcelona.png
Joan García,Barcelona,GK,0.6709970924056344,0.3684344026374109,0.36477232489059497,0.0416,0.03886441647144127,Barcelona.png
Éder Militão,Real Madrid,DF,0.43544867604978926,0.3814823427026934,0.2572511514743236,0.0717,0.03862045236052605,Real Madrid.png
Fabio Miretti,Juventus,MF,0.33956414425985976,1.404723348656304,0.567487959278865,0.0191,0.037874770550692057,Juventus.png
Jordan Teze,Monaco,"MF,DF",2.0350268995622844,0.6208123201146211,1.2383467763188398,0.0046,0.03701334298477515,Monaco.png
Ben Davies,Tottenham,DF,1.0700818050319085,0.1762697432249483,0.49897025757799773,0.0227,0.03686695471907235,Tottenham.png
Daniel Maldini,Atalanta,FW,0.6130418277521421,0.10098361177237365,0.24869443588807055,0.0693,0.03652813246335068,Atalanta.png
Manuel Neuer,Bayern Munich,GK,0.32539832771105026,0.17867132338772945,0.16607059881511954,0.1243,0.03580562164959407,Bayern Munich.png
Warren Zaïre-Emery,Paris S-G,"MF,DF",0.3639355425443486,0.3892974180413948,0.22738405712629897,0.0768,0.03568366469790906,Paris S-G.png
Franco Mastantuono,Real Madrid,FW,0.5957393849670801,0.08599832138736108,0.2361231967165153,0.0717,0.03544856696556125,Real Madrid.png
Aleksandar Pavlovic,Bayern Munich,MF,0.22608945034416056,0.34335532945235536,0.1638255166692629,0.1243,0.03532157111650547,Bayern Munich.png
Dean Huijsen,Real Madrid,DF,0.39353717456541254,0.3659871736508787,0.23333217752731572,0.0717,0.03502955844794707,Real Madrid.png
Carlos Forbs,Club Brugge,"FW,MF",2.641564749135206,2.681987768022389,2.6354674375794587,0.001,0.034917599670382576,Club Brugge.png
Lucas Hernández,Paris S-G,DF,0.5598110553196174,0.09221514702115119,0.22200117499023062,0.0768,0.034838922266626215,Paris S-G.png
Ivan Perišić,PSV Eindhoven,"MF,FW",1.6088062689757092,1.5770684615783912,1.3925892727071885,0.0033,0.03475659203181334,PSV Eindhoven.png
Dennis Man,PSV Eindhoven,"MF,FW",2.599450244744354,0.15376777025933033,1.3889541032334816,0.0033,0.03466586456116543,PSV Eindhoven.png
Álvaro Carreras,Real Madrid,DF,0.4082870362120487,0.32755021840808,0.22788812618516727,0.0717,0.0342122570508387,Real Madrid.png
Roony Bardghji,Barcelona,FW,0.04064951956079344,1.1166368964777713,0.31321660824961595,0.0416,0.03337144810104863,Barcelona.png
Giorgi Mamardashvili,Liverpool,GK,0.47362182094200794,0.26005861225002563,0.23599929866918312,0.065,0.03327127323026568,Liverpool.png
Andreas Christensen,Barcelona,"DF,MF",0.7290282373141309,0.12008952922180251,0.3088402335305996,0.0416,0.03290517026660505,Barcelona.png
Gianluigi Donnarumma,Manchester City,GK,0.40602108444003826,0.22294006545922132,0.1946734909565433,0.0839,0.032355120986666513,Manchester City.png
Hans Vanaken,Club Brugge,MF,1.9197956854934806,2.7299780784696104,2.4116905198820326,0.001,0.031952754528980484,Club Brugge.png
Isak Hien,Atalanta,DF,0.4088173795667468,0.2910528202337288,0.21676580854455893,0.0693,0.03183846932387592,Atalanta.png
Benoît Badiashile,Chelsea,DF,0.8253906611161119,0.1359628761194281,0.36068482686829695,0.0303,0.03167086205769442,Chelsea.png
Lucas Vázquez,Leverkusen,DF,1.0972127311328568,0.22240606958614342,0.5302176667809301,0.0156,0.03145250350316852,Leverkusen.png
Gelson Martins,Olympiacos,FW,2.792310912707159,0.1731963295265681,1.5226068420827383,0.0023,0.031309861005562295,Olympiacos.png
Alexander Isak,Liverpool,FW,0.45911210035528666,0.23612241066025763,0.22201723312696509,0.065,0.031300076173317114,Liverpool.png
Leandro Andrade,Qarabağ,"FW,MF",3.492296874384422,0.1245944152621801,1.9694271289579017,0.0014,0.031130005047437955,Qarabağ.png
Jeremie Frimpong,Liverpool,"DF,FW",0.42267022072269006,0.2810402502686261,0.21979741816672288,0.065,0.03098712579389086,Liverpool.png
Camilo Marques,Qarabağ,FW,2.6750940263678245,1.2663850595441488,1.957090309608685,0.0014,0.030935001514195443,Qarabağ.png
Lucas Chevalier,Paris S-G,GK,0.4080528293105489,0.22405566598290538,0.19589194357187434,0.0768,0.030741567899625687,Paris S-G.png
Fotis Ioannidis,Sporting CP,"FW,MF",0.14761350314342309,1.5705138263987908,0.5270858809900253,0.015,0.030565602109928265,Sporting CP.png
Illia Zabarnyi,Paris S-G,DF,0.3314588529951761,0.3289439635530739,0.1945178632587252,0.0768,0.03052593175616829,Paris S-G.png
Nikola Krstović,Atalanta,FW,0.45260287647455966,0.19560916595413758,0.20662921601730228,0.0693,0.030349610945358405,Atalanta.png
Aaron Ramsdale,Newcastle Utd,GK,1.0817234099048412,0.17818741222186854,0.505764939721541,0.0158,0.03022411848313422,Newcastle Utd.png
Pedro Neto,Chelsea,FW,0.6625079094761218,0.3187891078912223,0.343671844901446,0.0303,0.030176993269975978,Chelsea.png
Arthur Vermeeren,Marseille,MF,0.32531397067215817,1.6102111058379602,0.6378093326027994,0.0105,0.03016060211239938,Marseille.png
Viktor Dadason,FC Copenhagen,FW,3.177786402678353,0.17042970097000684,1.7771456870397726,0.0016,0.030140390852194544,FC Copenhagen.png
João Virgínia,Sporting CP,GK,1.086090890644544,0.17890684760046033,0.5083187722318665,0.015,0.02947730132300871,Sporting CP.png
Mattia Perin,Juventus,GK,0.7800956259010098,0.4283387650734361,0.4403579961509023,0.0191,0.029389976988361308,Juventus.png
Raúl Asencio,Real Madrid,DF,0.37851344242295387,0.2557501221842723,0.19270970937348822,0.0717,0.02893101199981399,Real Madrid.png
Mauro Júnior,PSV Eindhoven,"MF,DF",0.2226837112203674,3.006121526352747,1.1496037901594491,0.0033,0.02869209946958977,PSV Eindhoven.png
Federico Chiesa,Liverpool,"FW,MF",0.4630152980852558,0.17013835847642855,0.20338471935808544,0.065,0.028673257110434735,Liverpool.png
Francesco Acerbi,Inter,DF,0.7892129825224351,0.13000349050405263,0.3410328469241935,0.0277,0.02837163699971957,Inter.png
Matt O'Riley,Marseille,MF,0.1997710747365542,1.6467233242143369,0.5834081784420152,0.0105,0.027588091047998704,Marseille.png
Dayot Upamecano,Bayern Munich,DF,0.18416860170465535,0.2897322971024135,0.12793786125897164,0.1243,0.02758401961322933,Bayern Munich.png
Marc Cucurella,Chelsea,DF,0.4104007534980843,0.588998664045281,0.3134092016059413,0.0303,0.02751970377533607,Chelsea.png
Gleison Bremer,Juventus,DF,0.917848084134429,0.15119296987304837,0.411876431851164,0.0191,0.027489086061709453,Juventus.png
Mario Lemina,Galatasaray,MF,0.4179875623337943,1.9245759283342387,0.8138596801767707,0.0057,0.027361423461712647,Galatasaray.png
Jordan Larsson,FC Copenhagen,MF,2.8327101512593718,0.29607528159993685,1.6056294913622253,0.0016,0.02723147617350334,FC Copenhagen.png
Ansu Fati,Monaco,"MF,FW",1.859083158486255,0.08381050031041334,0.9027138892306592,0.0046,0.026981504242727508,Monaco.png
Henrikh Mkhitaryan,Inter,MF,0.7507272393389687,0.12366390783208239,0.3203731800868214,0.0277,0.026652891801620348,Inter.png
Leonardo Spinazzola,Napoli,DF,0.38000899943726213,1.8044840287909243,0.7441419446954356,0.0063,0.02643863086050198,Napoli.png
Ethan Nwaneri,Arsenal,MF,0.24395987977543276,0.08624019378748297,0.0904143592147664,0.1925,0.0263105141336746,Arsenal.png
Berat Djimsiti,Atalanta,DF,0.28394575376842024,0.29968332626955835,0.17485662926880138,0.0693,0.025682866981794672,Atalanta.png
Stefan de Vrij,Inter,DF,0.5860795129567595,0.32180743806220885,0.308011377393154,0.0277,0.025624473038295625,Inter.png
Joe Gomez,Liverpool,DF,0.47128171621074044,0.07763210879060135,0.17902108033329886,0.065,0.025238461772277707,Liverpool.png
Jan Oblak,Atletico Madrid,GK,0.407379484468737,0.22368594246641066,0.1954879652087713,0.0564,0.02518564052496816,Atletico Madrid.png
Ronald Araújo,Barcelona,DF,0.472063239266582,0.25920281851403726,0.2350289233132765,0.0416,0.025040994985628964,Barcelona.png
Nicolo Tresoldi,Club Brugge,FW,2.58495057527348,1.2313833236865976,1.8786627456506393,0.001,0.024890610573636812,Club Brugge.png
Leandro Barreiro Martins,Benfica,MF,2.628234124718671,0.13732973096740084,1.4000437074475078,0.0017,0.024518156926746158,Benfica.png
Federico Dimarco,Inter,DF,0.43345018745893954,0.48964093706873385,0.29142461434386957,0.0277,0.024244566016203808,Inter.png
Chiquinho,Olympiacos,MF,1.4317099262536555,1.3259576135651674,1.1699638681994997,0.0023,0.024058348539107505,Olympiacos.png
Krépin Diatta,Monaco,DF,0.6553627617581561,1.5566155877996208,0.8022363053876145,0.0046,0.023978297593198045,Monaco.png
Robert,FC Copenhagen,MF,2.6324216869077297,0.1584493879640148,1.4122409351810388,0.0016,0.023951606260670416,FC Copenhagen.png
Nathan Aké,Manchester City,DF,0.3776725590041679,0.09137638627361705,0.1440093241189195,0.0839,0.023934635795460374,Manchester City.png
Federico Valverde,Real Madrid,"DF,MF",0.22522745692142704,0.3543256986281958,0.15701079648141833,0.0717,0.02357162621370852,Real Madrid.png
Marco Carnesecchi,Atalanta,GK,0.31570467431476396,0.17334868423048583,0.15990972297335376,0.0693,0.023487471772699078,Atalanta.png
Gorka Guruzeta,Athletic Club,FW,3.868658302519889,0.15230525697045427,2.2452698836183287,0.0006,0.0228073593569149,Athletic Club.png
Nahuel Molina,Atletico Madrid,DF,0.37217118068354554,0.20435359286342358,0.17460211841844903,0.0564,0.022494817953057657,Atletico Madrid.png
Leon Goretzka,Bayern Munich,MF,0.27113113152760604,0.09308415234919618,0.1024359724069328,0.1243,0.02208568944460847,Bayern Munich.png
Jonathan Burkardt,Eint Frankfurt,FW,2.652622447019301,1.374804888551788,1.9938535059105735,0.0007,0.021938380581816963,Eint Frankfurt.png
Elias Achouri,FC Copenhagen,MF,1.4430928175816697,1.5859497266080014,1.291006082792265,0.0016,0.021895463164156814,FC Copenhagen.png
Kim Min-jae,Bayern Munich,DF,0.2789958392237369,0.07783932898126618,0.10136842938110989,0.1243,0.02185552202213876,Bayern Munich.png
Richard Ríos,Benfica,MF,1.3977334687730534,1.3512520490125781,1.2420484252807187,0.0017,0.021751276792044284,Benfica.png
Niklas Süle,Dortmund,DF,0.5701362483448402,0.15906697075675652,0.24767312074511208,0.0302,0.021704236744080008,Dortmund.png
Aurélien Tchouaméni,Real Madrid,MF,0.19379233269837218,0.2970027528560206,0.14097560206223858,0.0717,0.02116430380287175,Real Madrid.png
Odilon Kossounou,Atalanta,DF,0.31973698989665755,0.16840444346779182,0.1423742889173532,0.0693,0.020911874712344163,Atalanta.png
William Osula,Newcastle Utd,FW,0.06041201311756813,1.1905357222495387,0.3476182306457449,0.0158,0.02077339444627975,Newcastle Utd.png
Denis Zakaria,Monaco,MF,1.2956510964087729,0.36032106499766414,0.6906056769160961,0.0046,0.02064173402454667,Monaco.png
Tosin Adarabioyo,Chelsea,DF,0.4152183406688306,0.33311089040427017,0.23273428728510015,0.0303,0.02043583472224545,Chelsea.png
Rúben Dias,Manchester City,DF,0.23567446739642953,0.21917581819137283,0.12292298498217279,0.0839,0.02043004433525165,Manchester City.png
Conor Bradley,Liverpool,DF,0.2517198093588833,0.2713417300333506,0.1440186953481542,0.065,0.02030381187662627,Liverpool.png
Ansgar Knauff,Eint Frankfurt,FW,2.4987952051630313,1.2796422715757119,1.8430491687821702,0.0007,0.020279079669536237,Eint Frankfurt.png
Robert Sánchez,Chelsea,GK,0.4104007534980843,0.3292459581629282,0.22936381100647513,0.0303,0.020139881354270694,Chelsea.png
Nicolás González,Manchester City,MF,0.20743163356447542,0.2498150886806712,0.12024540284653154,0.0839,0.019985024864317375,Manchester City.png
Milos Kerkez,Liverpool,DF,0.2699594780797751,0.23650266907894718,0.14151723483022946,0.065,0.0199511549965596,Liverpool.png
Marc Pubill,Atletico Madrid,DF,0.4189485027036619,0.06901149486776759,0.15452695181655107,0.0564,0.019908439149767712,Atletico Madrid.png
Abdellah Zoubir,Qarabağ,"MF,FW",1.426863757264722,1.2764153110975607,1.2481401764343147,0.0014,0.019728889391743963,Qarabağ.png
Ezequiél Fernández,Leverkusen,MF,0.5757538060089095,0.38901948974985445,0.32553522130382756,0.0156,0.019310744115008487,Leverkusen.png
Raoul Bellanova,Atalanta,"DF,MF",0.17407443585591897,0.33457832715754726,0.13054391905065763,0.0693,0.019174235042047794,Atalanta.png
Mislav Oršić,Pafos FC,"MF,FW",1.4305780187949786,1.482229964246714,1.2374338960188596,0.0013,0.0188117238872674,Pafos FC.png
Valentino Livramento,Newcastle Utd,DF,0.596366211755142,0.32745570952238073,0.3147837976135508,0.0158,0.01881123432731628,Newcastle Utd.png
Honest Ahanor,Atalanta,DF,0.22094081995007706,0.25284307791726596,0.1264211315254201,0.0693,0.01856868177221949,Atalanta.png
Iván Fresneda,Sporting CP,DF,0.22868380915362296,0.8500587009593457,0.31389741126028514,0.015,0.018202846484707793,Sporting CP.png
David Neres,Napoli,"MF,FW",0.13174459036557773,1.5431048856352867,0.5086294948209583,0.0063,0.018071105323647273,Napoli.png
Fran Garcia,Real Madrid,DF,0.3254873387173135,0.07833713008013542,0.11946789173200667,0.0717,0.017935406682558483,Real Madrid.png
Matteo Ruggeri,Atletico Madrid,DF,0.21676862898536772,0.29454340174351173,0.13643318178527788,0.0564,0.017577333051945167,Atletico Madrid.png
Curtis Jones,Liverpool,"MF,DF",0.21770491686629964,0.24913993380958527,0.12411092673023914,0.065,0.017497206887430804,Liverpool.png
Kevin Danso,Tottenham,DF,0.3876135091017493,0.38467255545743584,0.2365489867860298,0.0227,0.017477676579389676,Tottenham.png
Michele Di Gregorio,Juventus,GK,0.5126693242461196,0.2814990085157605,0.26056600139664265,0.0191,0.017390461515254026,Juventus.png
Rayan Aït-Nouri,Manchester City,DF,0.3052005070865121,0.05027430123873503,0.10400039724033756,0.0839,0.017285072655956284,Manchester City.png
Christos Tzolis,Club Brugge,"FW,MF",1.3412017144317947,1.486247763170086,1.304231809859808,0.001,0.017279911549918463,Club Brugge.png
Geoffrey Kondogbia,Marseille,MF,0.8323656267316966,0.1371118307061527,0.364498802820152,0.0105,0.017236347604764213,Marseille.png
Ben White,Arsenal,DF,0.17341783897251048,0.06130347355869567,0.05901421137540313,0.1925,0.017173093477242933,Arsenal.png
Hidemasa Morita,Sporting CP,MF,0.03394811003134333,1.060191029258083,0.2913696996214792,0.015,0.016896469108205893,Sporting CP.png
Facundo Medina,Marseille,DF,0.8179379558683473,0.13473522564057938,0.35661851466906647,0.0105,0.01686370609058938,Marseille.png
Jamie Gittens,Chelsea,FW,0.21315895209187571,0.4889638993966899,0.19180073022336344,0.0303,0.016841558105484957,Chelsea.png
Nicolò Barella,Inter,MF,0.2953826737500261,0.404217529558463,0.20173640817451965,0.0277,0.01678311105213569,Inter.png
Zeno Debast,Sporting CP,"DF,MF",0.6880512138651641,0.11333956920238446,0.2872958755638219,0.015,0.01666022888682428,Sporting CP.png
Nico Schlotterbeck,Dortmund,DF,0.3924898336692096,0.21551025935258994,0.18659783409237024,0.0302,0.01635205126373527,Dortmund.png
Jeanuël Belocian,Leverkusen,DF,0.6609390889261169,0.10887351130025416,0.27321543543947197,0.0156,0.01620713525532185,Leverkusen.png
Sergiño Dest,PSV Eindhoven,DF,0.28418163531396945,1.658109032934879,0.6336383207418741,0.0033,0.015814503990064323,PSV Eindhoven.png
Ulisses Garcia,Marseille,DF,0.7763314748596267,0.12788157791999027,0.3340891928396227,0.0105,0.015798343956756805,Marseille.png
Oscar Bobb,Manchester City,"FW,MF",0.25710683906428233,0.07164330925721368,0.09150345625486306,0.0839,0.015208056234452243,Manchester City.png
Mohamed Elyounoussi,FC Copenhagen,"FW,MF",1.7153927599333716,0.22760496707309225,0.8774642218245428,0.0016,0.014881793202144245,FC Copenhagen.png
Daniele Rugani,Juventus,DF,0.5530369865431445,0.09109928526347796,0.2186483258427443,0.0191,0.014592829745868605,Juventus.png
Pau Cubarsí,Barcelona,DF,0.30588023321044494,0.16795423151156402,0.13663449284602183,0.0416,0.01455762806546421,Barcelona.png
Ousmane Diomande,Sporting CP,DF,0.4965484479273552,0.2726472780034843,0.2503647135340248,0.015,0.014518598376935072,Sporting CP.png
Joey Veerman,PSV Eindhoven,MF,0.14135060717037076,1.5465865017460405,0.5793247177931761,0.0033,0.014458931477433946,PSV Eindhoven.png
Trevoh Chalobah,Chelsea,DF,0.3545073175440892,0.19465463151513754,0.16430568428061745,0.0303,0.014427284638859077,Chelsea.png
Miguel Gutiérrez,Napoli,DF,0.606255908044232,0.5631145359273042,0.40021805348091144,0.0063,0.014219353518663925,Napoli.png
Arthur,Leverkusen,DF,0.47774718995116267,0.2623237902720311,0.238571609191227,0.0156,0.014152064037021064,Leverkusen.png
Manuel Akanji,Inter,DF,0.3388184011672711,0.22892937947493755,0.16778792296642187,0.0277,0.013958825627134977,Inter.png
Gabriel Jesus,Arsenal,FW,0.14903443104228148,0.048195563698238936,0.047801890040264215,0.1925,0.01391031595471757,Arsenal.png
Gregor Kobel,Dortmund,GK,0.31029372873456335,0.17037761546564595,0.15649117579140906,0.0302,0.013713726857068386,Dortmund.png
Roméo Lavia,Chelsea,MF,0.42215893235549884,0.06954033444592882,0.15600855457141277,0.0303,0.01369873375199027,Chelsea.png
Koke,Atletico Madrid,MF,0.18966584247968876,0.21705221968114227,0.10446267120560959,0.0564,0.013458420739367222,Atletico Madrid.png
Lukáš Hrádecký,Monaco,GK,0.7874651831051929,0.43238527799719706,0.44556419546990994,0.0046,0.013317610788867585,Monaco.png
Yann Sommer,Inter,GK,0.31436514787413816,0.17261317042639526,0.15906205745172303,0.0277,0.013232892359638204,Inter.png
Enzo Barrenechea,Benfica,MF,1.4270501351489915,0.1199478272428348,0.753872646138964,0.0017,0.01320213629224108,Benfica.png
Frenkie de Jong,Barcelona,MF,0.19925729474078274,0.27183961067640205,0.12309972003241704,0.0416,0.01311557500501878,Barcelona.png
Vangelis Pavlidis,Benfica,FW,1.55485330022235,0.12735516576893063,0.744625475786907,0.0017,0.013040195938083537,Benfica.png
Axel Tapé,Leverkusen,DF,0.555379283659841,0.0914851212896352,0.2198064992659035,0.0156,0.013038918016733068,Leverkusen.png
İlkay Gündoğan,Galatasaray,MF,0.5630671705379762,0.5608531805504561,0.37795644008167684,0.0057,0.012706645210523294,Galatasaray.png
Derrick Luckassen,Pafos FC,DF,1.5038784781286496,0.18399830890094612,0.8304967841202423,0.0013,0.012625382448627712,Pafos FC.png
Nicolás González,Atletico Madrid,"MF,DF",0.17687395294079516,0.20241327372211873,0.095731436061462,0.0564,0.012333534358537457,Atletico Madrid.png
Robert Andrich,Leverkusen,"DF,MF",0.328771569572453,0.37624380864148493,0.20777464077100272,0.0156,0.01232518836347945,Leverkusen.png
Bruno Guimarães,Newcastle Utd,MF,0.2639598642791049,0.43964536397650855,0.2050667394110779,0.0158,0.012254628468954054,Newcastle Utd.png
Lucas Bergvall,Tottenham,MF,0.19237662858908672,0.42638108225422217,0.16433825482220096,0.0227,0.012142308899432514,Tottenham.png
Davide Frattesi,Inter,MF,0.30774006048071606,0.1961019957546666,0.14538646673799974,0.0277,0.012095175277586164,Inter.png
Marc Casado,Barcelona,MF,0.3270940978458387,0.0538807335724794,0.11340816389855318,0.0416,0.012082994822419112,Barcelona.png
Sven Botman,Newcastle Utd,DF,0.3835486543725282,0.2730630426482393,0.20014957469816,0.0158,0.01196078253932884,Newcastle Utd.png
Samuel Dahl,Benfica,DF,1.387210172061866,0.20305178981741953,0.6802872501917531,0.0017,0.011913477748401931,Benfica.png
Ibrahim Mbaye,Paris S-G,"FW,MF",0.2233164000856766,0.054030522337306465,0.07467016247704682,0.0768,0.011718082061001082,Paris S-G.png
Eduardo Quaresma,Sporting CP,DF,0.41799573388895117,0.22951516521216553,0.2018765596861266,0.015,0.011706780282365603,Sporting CP.png
Guglielmo Vicario,Tottenham,GK,0.3131156291390089,0.17192707849846886,0.15827216321564647,0.0227,0.011694109189762183,Tottenham.png
Raphael Onyedika,Club Brugge,MF,1.7169801739021446,0.2093742932713237,0.8709315532805837,0.001,0.011539068509868095,Club Brugge.png
Nayef Aguerd,Marseille,DF,0.48541768629893095,0.2665355443493707,0.24336917966873048,0.0105,0.01150839383998283,Marseille.png
Kaan Ayhan,Galatasaray,"MF,FW",0.7857048567344911,0.12942561278579426,0.33913899720449414,0.0057,0.011401628488190091,Galatasaray.png
Andre-Frank Zambo Anguissa,Napoli,MF,0.48013522112380014,0.5009374996167523,0.31726709198505765,0.0063,0.011272187502628914,Napoli.png
Eric García,Barcelona,"DF,MF",0.20125450635502734,0.1997275209430097,0.10425682100544037,0.0416,0.011107971288006042,Barcelona.png
Oscar Gloukh,Ajax,"FW,MF",2.4283431013016163,0.2659091468393863,1.3298159673430707,0.0004,0.010957683570906904,Ajax.png
Rui Silva,Sporting CP,GK,0.3918925531070633,0.2151823015870319,0.18624295212738706,0.015,0.010800190587180345,Sporting CP.png
Filip Kostić,Juventus,DF,0.4054323178528324,0.11311487532140557,0.16173481447385687,0.0191,0.010794359401105652,Juventus.png
Wilfried Singo,Galatasaray,DF,0.5684787574982741,0.3841039587885723,0.3204016642054705,0.0057,0.010771691761728777,Galatasaray.png
Jarell Quansah,Leverkusen,DF,0.2351657482236924,0.42037979481442295,0.18064349209554642,0.0156,0.01071576905849739,Leverkusen.png
Emmanuel Addai,Qarabağ,FW,1.386009641423891,0.19275847792639422,0.6756165804422993,0.0014,0.010679221002927054,Qarabağ.png
Gerard Martín,Barcelona,DF,0.22357927792537796,0.1510657779582711,0.09979100548496903,0.0416,0.010632164044887255,Barcelona.png
Facundo Buonanotte,Chelsea,MF,0.3273426100209119,0.07919925359669762,0.1204341077727351,0.0303,0.01057502764235924,Chelsea.png
Rasmus Kristensen,Eint Frankfurt,"DF,MF",1.7591006867519092,0.3438198900340507,0.9512316760609562,0.0007,0.010466407120203374,Eint Frankfurt.png
Rodrigo Huescas,FC Copenhagen,DF,0.4074766111447537,1.4349296319786367,0.6156380179524951,0.0016,0.010441220784474316,FC Copenhagen.png
David Luiz,Pafos FC,DF,1.4387413463341316,0.11508874545773469,0.6747076787846108,0.0013,0.0102570445166808,Pafos FC.png
Matheus Silva,Qarabağ,DF,1.317063066073472,0.12453586988793101,0.6483917876139212,0.0014,0.01024888878819245,Qarabağ.png
Archie Gray,Tottenham,"MF,DF",0.2371248243901954,0.2713639356591302,0.13810073792915564,0.0227,0.010203721714031805,Tottenham.png
Santiago Hezze,Olympiacos,MF,0.12144090614701643,1.4848392675146316,0.4819700138695668,0.0023,0.00991090656236855,Olympiacos.png
Mark Flekken,Leverkusen,GK,0.30722277171443774,0.20758116515175434,0.1670210609970198,0.0156,0.009907686663866228,Leverkusen.png
Georgios Vagiannidis,Sporting CP,DF,0.4326345082486408,0.10412492812589527,0.17050417663992312,0.015,0.009887502225382965,Sporting CP.png
